trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
32,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,02,10,0,11,0,0,0,0,20,10,10,20,0,0,collision_intent:10;state:10,162,0,completed
32,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,03,10,0,11,0,0,0,0,20,10,10,20,0,0,collision_intent:10;state:10,161,0,completed
32,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,04,10,0,11,0,0,0,0,20,10,10,20,0,0,collision_intent:10;state:10,161,0,completed
32,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,05,10,0,11,0,0,0,0,20,10,10,20,0,0,collision_intent:10;state:10,163,0,completed
32,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,06,10,0,11,0,0,0,0,20,10,10,20,0,0,collision_intent:10;state:10,163,0,completed
32,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,07,10,0,11,0,0,0,0,20,10,10,20,0,0,collision_intent:10;state:10,162,0,completed
32,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,08,11,0,12,0,0,0,0,23,12,11,23,0,0,collision_intent:11;state:11;target:1,160,0,completed
33,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,00,47,41,48,0,1,0,0,103,47,56,97,6,91,clue:3;collision_intent:47;pi_clear_path:1;pi_entry:5;state:47,1103,0,completed
33,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,01,46,40,44,3,1,0,0,152,46,106,95,57,140,clue:3;collision_intent:46;pi_clear_path:1;pi_entry:56;state:46,1055,0,completed
33,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,02,46,40,46,1,0,1,1,105,47,58,96,9,93,clue:3;collision_intent:47;pi_entry:9;state:46,1100,0,completed
33,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,03,44,38,36,9,0,4,3,138,48,90,95,43,126,clue:3;collision_intent:48;pi_clear_path:1;pi_entry:42;state:44,1068,0,completed
33,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,04,44,38,36,9,0,0,0,137,44,93,91,46,125,clue:3;collision_intent:44;pi_clear_path:1;pi_entry:45;state:44,1068,0,completed
33,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,05,44,39,38,7,0,0,0,141,44,97,91,50,131,clue:3;collision_intent:44;pi_clear_path:1;pi_entry:49;state:44,1066,0,completed
33,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,06,44,39,35,10,0,0,0,139,44,95,91,48,129,clue:3;collision_intent:44;pi_entry:48;state:44,1066,0,completed
33,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,07,44,39,45,0,0,0,0,142,44,98,91,51,132,clue:3;collision_intent:44;pi_entry:51;state:44,1065,0,completed
33,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,08,45,40,46,0,0,0,0,150,46,104,94,56,139,clue:3;collision_intent:45;pi_entry:56;state:45;target:1,1057,0,completed
34,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,00,52,11,51,2,0,0,0,118,53,65,107,11,35,clue:2;collision_intent:53;pi_entry:11;state:52,991,0,completed
34,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,01,53,12,53,1,0,0,0,120,54,66,109,11,38,clue:2;collision_intent:53;pi_entry:11;state:53;target:1,991,0,completed
34,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,02,52,10,53,0,0,0,0,117,52,65,106,11,33,clue:2;collision_intent:52;pi_entry:11;state:52,993,0,completed
34,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,03,52,11,52,1,1,0,0,122,52,70,106,16,40,clue:2;collision_intent:52;pi_entry:16;state:52,989,0,completed
34,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,04,53,12,54,0,0,0,0,126,53,73,108,18,43,clue:2;collision_intent:53;pi_entry:18;state:53,984,0,completed
34,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,05,54,13,54,1,0,0,0,124,54,70,110,14,42,clue:2;collision_intent:54;pi_entry:14;state:54,986,0,completed
34,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,06,54,13,55,0,0,0,0,130,54,76,110,20,48,clue:2;collision_intent:54;pi_entry:20;state:54,980,0,completed
34,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,07,53,12,54,0,1,0,0,126,53,73,108,18,44,clue:2;collision_intent:53;pi_entry:18;state:53,984,0,completed
34,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,08,54,12,55,0,1,0,0,128,54,74,110,18,44,clue:2;collision_intent:54;pi_entry:18;state:54,981,0,completed
35,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,00,47,8,47,1,0,0,0,104,48,56,96,8,26,clue:1;collision_intent:47;pi_entry:8;state:47;target:1,858,0,completed
35,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,01,46,7,47,0,0,0,0,99,46,53,93,6,21,clue:1;collision_intent:46;pi_entry:6;state:46,861,0,completed
35,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,02,46,7,45,2,0,0,0,106,47,59,94,12,28,clue:1;collision_intent:47;pi_entry:12;state:46,854,0,completed
35,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,03,47,8,48,0,0,0,0,108,47,61,95,13,30,clue:1;collision_intent:47;pi_entry:13;state:47,853,0,completed
35,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,04,48,9,49,0,0,0,0,111,48,63,97,14,33,clue:1;collision_intent:48;pi_entry:14;state:48,849,0,completed
35,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,05,47,9,48,0,0,0,0,109,47,62,95,14,33,clue:1;collision_intent:47;pi_entry:14;state:47,852,0,completed
35,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,06,47,9,48,0,0,0,0,109,47,62,95,14,33,clue:1;collision_intent:47;pi_entry:14;state:47,852,0,completed
35,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,07,47,9,48,0,1,0,0,109,47,62,95,14,33,clue:1;collision_intent:47;pi_entry:14;state:47,853,0,completed
35,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,08,47,9,48,0,1,0,0,107,47,60,95,12,30,clue:1;collision_intent:47;pi_entry:12;state:47,854,0,completed
36,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,00,49,0,50,0,0,0,0,98,49,49,98,0,0,collision_intent:49;state:49,795,0,completed
36,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,01,50,0,51,0,0,0,0,100,50,50,100,0,0,collision_intent:50;state:50,792,0,completed
36,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,02,50,0,51,0,0,0,0,100,50,50,100,0,0,collision_intent:50;state:50,793,0,completed
36,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,03,50,0,51,0,0,0,0,101,51,50,101,0,0,collision_intent:50;state:50;target:1,792,0,completed
36,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,04,50,0,51,0,0,0,0,100,50,50,100,0,0,collision_intent:50;state:50,792,0,completed
36,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,05,49,0,50,0,0,0,0,98,49,49,98,0,0,collision_intent:49;state:49,793,0,completed
36,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,06,49,0,50,0,0,0,0,98,49,49,98,0,0,collision_intent:49;state:49,794,0,completed
36,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,07,49,0,50,0,0,0,0,98,49,49,98,0,0,collision_intent:49;state:49,794,0,completed
36,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,08,50,0,51,0,0,0,0,100,50,50,100,0,0,collision_intent:50;state:50,793,0,completed
37,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,00,45,33,44,2,0,0,0,139,45,94,91,48,115,clue:1;collision_intent:45;pi_entry:48;state:45,1036,0,completed
37,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,01,44,32,43,2,1,0,0,136,44,92,89,47,112,clue:1;collision_intent:44;pi_entry:47;state:44,1040,0,completed
37,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,02,43,31,43,1,1,0,0,133,43,90,87,46,109,clue:1;collision_intent:43;pi_clear_path:1;pi_entry:45;state:43,1043,0,completed
37,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,03,43,31,40,4,0,0,0,129,44,85,88,41,105,clue:1;collision_intent:44;pi_entry:41;state:43,1046,0,completed
37,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,04,43,32,42,2,1,0,0,116,44,72,88,28,94,clue:1;collision_intent:43;pi_entry:28;state:43;target:1,1061,0,completed
37,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,05,43,32,44,0,0,1,1,137,44,93,88,49,115,clue:1;collision_intent:44;pi_entry:49;state:43,1040,0,completed
37,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,06,44,33,41,4,0,0,0,129,44,85,89,40,107,clue:1;collision_intent:44;pi_entry:40;state:44,1047,0,completed
37,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,07,43,32,37,7,0,2,2,119,45,74,89,30,97,clue:1;collision_intent:45;pi_entry:30;state:43,1058,0,completed
37,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,08,44,33,45,0,0,0,0,139,44,95,89,50,117,clue:1;collision_intent:44;pi_entry:50;state:44,1037,0,completed
38,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,00,109,97,89,21,1,3,2,339,112,227,223,116,314,clue:2;collision_intent:112;pi_clear_path:1;pi_entry:115;state:109,2812,0,completed
38,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,01,109,96,102,8,0,1,1,349,110,239,221,128,323,clue:2;collision_intent:110;pi_clear_path:1;pi_entry:127;state:109,2801,0,completed
38,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,02,109,97,101,9,0,0,0,348,109,239,220,128,323,clue:2;collision_intent:109;pi_clear_path:1;pi_entry:127;state:109,2803,0,completed
38,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,03,107,94,101,7,0,1,1,344,108,236,217,127,318,clue:2;collision_intent:108;pi_entry:127;state:107,2807,0,completed
38,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,04,112,99,93,20,0,0,0,348,112,236,226,122,322,clue:2;collision_intent:112;pi_entry:122;state:112,2801,0,completed
38,dcta_parity_v1,custom,6f5fe7366a3ce4add9caba9b97af08ed7c9d8c35a4c66c217609622f0547e170,29aa6abb1a38912438db390757dde9141bd7f9a9a2a6b031155074d026e9065b,PI,ideal,1.0,34,1156,9,140.0,128.444444,pi_g34_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid34_trials50.csv,clue_search,05,108,95,101,8,0,2,1,340,111,229,221,119,314,clue:2;collision_intent:111;pi_entry:119;state:108,2812,0,completed
