trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
21,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,49,13,50,0,1,0,0,119,49,70,99,20,47,clue:1;collision_intent:49;pi_entry:20;state:49,810,0,completed
22,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,32,5,33,0,0,0,0,73,32,41,65,8,19,clue:1;collision_intent:32;pi_entry:8;state:32,499,0,completed
22,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,32,6,33,0,0,0,0,73,32,41,65,8,20,clue:1;collision_intent:32;pi_entry:8;state:32,501,0,completed
22,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,32,5,31,2,0,0,0,71,32,39,65,6,17,clue:1;collision_intent:32;pi_entry:6;state:32,502,0,completed
22,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,32,5,33,0,0,0,0,73,32,41,65,8,19,clue:1;collision_intent:32;pi_entry:8;state:32,500,0,completed
22,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,31,5,31,1,1,0,0,68,31,37,63,5,16,clue:1;collision_intent:31;pi_entry:5;state:31,504,0,completed
22,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,32,5,32,1,1,0,0,71,32,39,65,6,17,clue:1;collision_intent:32;pi_entry:6;state:32,503,0,completed
22,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,32,5,31,2,1,1,1,74,33,41,66,8,20,clue:1;collision_intent:33;pi_entry:8;state:32,498,0,completed
22,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,32,5,33,0,1,0,0,71,33,38,66,5,17,clue:1;collision_intent:32;pi_entry:5;state:32;target:1,503,0,completed
23,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,31,19,31,1,1,0,0,87,31,56,64,23,63,clue:2;collision_intent:31;pi_clear_path:1;pi_entry:22;state:31,643,0,completed
23,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,31,19,28,4,1,1,1,89,33,56,66,23,65,clue:2;collision_intent:33;pi_entry:23;state:31,641,0,completed
23,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,32,19,33,0,0,0,0,87,32,55,66,21,61,clue:2;collision_intent:32;pi_entry:21;state:32,644,0,completed
23,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,32,20,27,6,1,0,0,90,33,57,67,23,66,clue:2;collision_intent:32;pi_clear_path:1;pi_entry:22;state:32;target:1,642,0,completed
23,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,31,19,26,6,0,3,2,88,34,54,67,21,64,clue:2;collision_intent:34;pi_entry:21;state:31,643,0,completed
23,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,32,20,33,0,0,0,0,95,32,63,66,29,71,clue:2;collision_intent:32;pi_entry:29;state:32,635,0,completed
23,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,33,20,34,0,0,0,0,98,33,65,68,30,72,clue:2;collision_intent:33;pi_entry:30;state:33,634,0,completed
23,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,33,20,33,1,0,0,0,98,33,65,68,30,72,clue:2;collision_intent:33;pi_entry:30;state:33,632,0,completed
24,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,78,68,69,10,0,0,0,248,78,170,159,89,227,clue:3;collision_intent:78;pi_entry:89;state:78,1671,0,completed
24,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,77,67,73,5,0,2,2,252,79,173,159,93,232,clue:3;collision_intent:79;pi_entry:93;state:77,1666,0,completed
24,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,79,68,54,26,0,2,1,232,82,150,164,68,210,clue:3;collision_intent:81;pi_entry:68;state:79;target:1,1687,0,completed
24,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,78,67,63,16,0,0,0,239,78,161,159,80,217,clue:3;collision_intent:78;pi_entry:80;state:78,1680,0,completed
24,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,75,65,43,33,0,1,1,207,77,130,155,52,187,clue:3;collision_intent:77;pi_entry:52;state:75,1711,0,completed
24,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,76,66,75,2,0,1,1,248,77,171,156,92,228,clue:3;collision_intent:77;pi_entry:92;state:76,1669,0,completed
24,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,76,66,65,12,2,5,4,236,81,155,160,76,216,clue:3;collision_intent:81;pi_entry:76;state:76,1683,0,completed
24,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,77,66,78,0,0,1,1,257,78,179,158,99,235,clue:3;collision_intent:78;pi_entry:99;state:77,1660,0,completed
25,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,57,25,54,4,0,1,1,153,58,95,117,36,89,clue:2;collision_intent:58;pi_entry:36;state:57,1052,0,completed
25,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,57,26,52,6,0,0,0,143,57,86,116,27,81,clue:2;collision_intent:57;pi_entry:27;state:57,1062,0,completed
25,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,56,24,57,0,0,0,0,141,57,84,115,26,77,clue:2;collision_intent:56;pi_entry:26;state:56;target:1,1066,0,completed
25,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,58,26,49,10,0,2,2,150,60,90,120,30,86,clue:2;collision_intent:60;pi_clear_path:1;pi_entry:29;state:58,1056,0,completed
25,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,56,24,51,6,1,2,2,147,59,88,117,30,83,clue:2;collision_intent:59;pi_clear_path:1;pi_entry:29;state:56,1059,0,completed
25,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,59,28,57,3,1,0,0,159,59,100,120,39,97,clue:2;collision_intent:59;pi_entry:39;state:59,1046,0,completed
25,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,59,28,60,0,1,0,0,161,59,102,120,41,98,clue:2;collision_intent:59;pi_entry:41;state:59,1045,0,completed
25,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,58,27,55,4,1,0,0,153,58,95,118,35,91,clue:2;collision_intent:58;pi_entry:35;state:58,1053,0,completed
26,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,71,66,50,22,1,2,1,213,73,140,148,65,203,clue:4;collision_intent:73;pi_entry:65;state:71,1577,0,completed
26,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,70,65,60,11,1,1,1,220,71,149,145,75,210,clue:4;collision_intent:71;pi_clear_path:1;pi_entry:74;state:70,1569,0,completed
26,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,70,64,66,5,0,2,2,229,72,157,146,83,217,clue:4;collision_intent:72;pi_entry:83;state:70,1559,0,completed
26,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,71,66,64,8,1,1,1,225,73,152,148,77,215,clue:4;collision_intent:72;pi_clear_path:2;pi_entry:75;state:71;target:1,1565,0,completed
26,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,71,66,62,10,0,4,3,224,75,149,150,74,214,clue:4;collision_intent:75;pi_entry:74;state:71,1566,0,completed
26,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,69,64,65,5,0,0,0,224,70,154,143,81,214,clue:4;collision_intent:70;pi_entry:81;state:69,1565,0,completed
26,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,71,66,40,32,0,4,4,212,75,137,150,62,202,clue:4;collision_intent:75;pi_entry:62;state:71,1577,0,completed
26,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,72,67,70,3,0,0,0,243,72,171,148,95,233,clue:4;collision_intent:72;pi_entry:95;state:72,1545,0,completed
27,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,15,7,16,0,1,0,0,40,15,25,31,9,24,clue:1;collision_intent:15;pi_entry:9;state:15,278,0,completed
27,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,14,7,14,1,1,0,0,39,14,25,29,10,25,clue:1;collision_intent:14;pi_entry:10;state:14,280,0,completed
27,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,15,7,15,1,0,0,0,36,15,21,31,5,20,clue:1;collision_intent:15;pi_entry:5;state:15,283,0,completed
27,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,15,8,16,0,1,0,0,42,16,26,32,10,28,clue:1;collision_intent:15;pi_entry:10;state:15;target:1,278,0,completed
27,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,14,7,15,0,0,0,0,41,15,26,30,11,27,clue:1;collision_intent:15;pi_entry:11;state:14,278,0,completed
27,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,14,7,15,0,0,0,0,40,14,26,29,11,26,clue:1;collision_intent:14;pi_entry:11;state:14,279,0,completed
27,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,15,7,16,0,0,0,0,42,15,27,31,11,26,clue:1;collision_intent:15;pi_entry:11;state:15,276,0,completed
27,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,14,7,15,0,0,0,0,40,14,26,29,11,26,clue:1;collision_intent:14;pi_entry:11;state:14,278,0,completed
28,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,76,71,66,11,0,0,0,246,77,169,157,89,236,clue:4;collision_intent:76;pi_entry:89;state:76;target:1,1679,0,completed
28,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,74,69,58,17,0,6,4,239,81,158,159,80,229,clue:4;collision_intent:81;pi_entry:80;state:74,1685,0,completed
28,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,76,71,61,16,0,4,4,239,80,159,160,79,229,clue:4;collision_intent:80;pi_clear_path:1;pi_entry:78;state:76,1685,0,completed
28,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,74,69,59,16,1,4,2,234,80,154,158,76,224,clue:4;collision_intent:80;pi_entry:76;state:74,1689,0,completed
28,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,76,71,68,9,0,4,3,235,80,155,160,75,225,clue:4;collision_intent:80;pi_entry:75;state:76,1689,0,completed
28,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,05,77,72,71,7,0,0,0,259,77,182,158,101,249,clue:4;collision_intent:77;pi_clear_path:1;pi_entry:100;state:77,1665,0,completed
28,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,06,78,73,61,18,1,2,2,224,80,144,162,62,214,clue:4;collision_intent:80;pi_entry:62;state:78,1700,0,completed
28,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,8,85.0,78.125,pi_g25_d85_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,07,79,74,67,13,0,0,0,249,79,170,162,87,239,clue:4;collision_intent:79;pi_entry:87;state:79,1676,0,completed
