trial_id,logic_revision,study_profile,scenario_file_sha256,scenario_selection_sha256,algorithm,comm_model,comm_level,grid_size,grid_cells,robot_count,target_cells_per_robot,actual_cells_per_robot,condition_id,scenario_file,trial_mode,robot_id,steps_total,steps_after_first_clue,unique_cells_contributed,system_revisits_by_robot,task_cell_replans,path_replans,collision_prevention_events,messages_sent,protected_messages_sent,unprotected_messages_sent,core_messages_sent,allocation_messages_sent,post_clue_messages_sent,messages_sent_by_topic,messages_delivered_to_robot,messages_dropped_to_robot,trial_status
34,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,82,10,79,4,1,0,0,178,83,95,167,11,34,clue:2;collision_intent:83;pi_entry:11;state:82,716,0,completed
35,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,12,9,13,0,0,0,0,33,12,21,25,8,27,clue:1;collision_intent:12;pi_entry:8;state:12,162,0,completed
35,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,12,10,11,2,0,0,0,36,12,24,25,11,32,clue:1;collision_intent:12;pi_entry:11;state:12,158,0,completed
35,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,13,11,13,1,0,0,0,41,13,28,27,14,37,clue:1;collision_intent:13;pi_entry:14;state:13,153,0,completed
35,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,12,10,13,0,0,0,0,40,12,28,25,15,36,clue:1;collision_intent:12;pi_entry:15;state:12,155,0,completed
35,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,13,11,14,0,0,0,0,45,14,31,28,17,41,clue:1;collision_intent:13;pi_entry:17;state:13;target:1,150,0,completed
36,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,106,89,94,13,0,0,0,329,107,222,215,114,295,clue:2;collision_intent:106;pi_entry:114;state:106;target:1,1333,0,completed
36,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,104,87,104,1,0,0,0,317,104,213,210,107,283,clue:2;collision_intent:104;pi_entry:107;state:104,1345,0,completed
36,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,107,90,88,20,0,2,2,322,109,213,218,104,288,clue:2;collision_intent:109;pi_entry:104;state:107,1339,0,completed
36,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,107,91,104,4,0,0,0,345,108,237,217,128,312,clue:2;collision_intent:108;pi_entry:128;state:107,1317,0,completed
36,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,107,90,106,2,0,0,0,349,107,242,216,133,315,clue:2;collision_intent:107;pi_entry:133;state:107,1313,0,completed
37,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,30,15,31,0,0,0,0,84,30,54,61,23,54,clue:1;collision_intent:30;pi_entry:23;state:30,307,0,completed
37,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,30,15,28,3,1,0,0,77,31,46,62,15,47,clue:1;collision_intent:30;pi_entry:15;state:30;target:1,315,0,completed
37,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,29,13,29,1,0,0,0,74,30,44,60,14,42,clue:1;collision_intent:30;pi_entry:14;state:29,318,0,completed
37,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,30,15,28,3,0,0,0,78,30,48,61,17,48,clue:1;collision_intent:30;pi_entry:17;state:30,314,0,completed
37,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,30,15,31,0,0,0,0,79,31,48,62,17,49,clue:1;collision_intent:31;pi_entry:17;state:30,311,0,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,16,0,17,0,0,0,0,32,16,16,32,0,0,collision_intent:16;state:16,121,0,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,15,0,16,0,0,0,0,30,15,15,30,0,0,collision_intent:15;state:15,124,0,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,15,0,16,0,0,0,0,31,16,15,31,0,0,collision_intent:16;state:15,124,0,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,15,0,16,0,0,0,0,30,15,15,30,0,0,collision_intent:15;state:15,124,0,completed
38,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,16,0,17,0,0,0,0,33,17,16,33,0,0,collision_intent:16;state:16;target:1,122,0,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,1,0,2,0,0,0,0,3,2,1,3,0,0,collision_intent:2;state:1,12,0,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,13,0,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,2,0,3,0,0,0,0,5,3,2,5,0,0,collision_intent:2;state:2;target:1,11,0,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,13,0,completed
39,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,2,0,3,0,0,0,0,4,2,2,4,0,0,collision_intent:2;state:2,10,0,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,125,111,124,2,0,0,0,399,125,274,253,146,371,clue:3;collision_intent:125;pi_entry:146;state:125,1534,0,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,124,111,86,39,0,5,5,365,129,236,256,109,339,clue:3;collision_intent:129;pi_entry:109;state:124,1568,0,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,125,111,108,18,0,4,4,394,130,264,258,136,366,clue:3;collision_intent:129;pi_entry:136;state:125;target:1,1540,0,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,126,112,117,10,0,1,1,397,127,270,256,141,369,clue:3;collision_intent:127;pi_entry:141;state:126,1536,0,completed
40,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,127,113,100,28,0,2,2,379,129,250,259,120,351,clue:3;collision_intent:129;pi_entry:120;state:127,1553,0,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,1,0,2,0,0,0,0,3,2,1,3,0,0,collision_intent:2;state:1,12,0,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,13,0,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,2,0,3,0,0,0,0,4,2,2,4,0,0,collision_intent:2;state:2,10,0,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,1,0,2,0,0,0,0,2,1,1,2,0,0,collision_intent:1;state:1,13,0,completed
41,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,2,0,3,0,0,0,0,5,3,2,5,0,0,collision_intent:2;state:2;target:1,11,0,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,116,84,110,7,0,0,0,345,117,228,236,109,280,clue:3;collision_intent:116;pi_entry:109;state:116;target:1,1335,0,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,115,83,109,7,0,0,0,347,116,231,234,113,283,clue:3;collision_intent:116;pi_entry:113;state:115,1333,0,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,114,81,107,8,0,0,0,331,114,217,231,100,265,clue:3;collision_intent:114;pi_entry:100;state:114,1348,0,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,116,84,110,7,1,0,0,338,116,222,235,103,274,clue:3;collision_intent:116;pi_entry:103;state:116,1342,0,completed
42,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,113,81,87,27,1,6,6,319,119,200,235,84,255,clue:3;collision_intent:119;pi_entry:84;state:113,1361,0,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,80,74,79,2,0,0,0,271,80,191,164,107,258,clue:4;collision_intent:80;pi_entry:107;state:80,959,0,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,82,76,60,23,1,0,0,252,83,169,169,83,240,clue:4;collision_intent:82;pi_entry:83;state:82;target:1,980,0,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,80,73,65,16,0,8,7,222,88,134,172,50,208,clue:4;collision_intent:88;pi_entry:50;state:80,1009,0,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,81,75,69,13,0,3,3,246,84,162,169,77,234,clue:4;collision_intent:84;pi_entry:77;state:81,986,0,completed
43,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,81,74,73,9,0,2,2,241,83,158,168,73,227,clue:4;collision_intent:83;pi_entry:73;state:81,989,0,completed
44,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,45,21,45,1,0,0,0,121,45,76,91,30,73,clue:1;collision_intent:45;pi_entry:30;state:45,463,0,completed
44,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,44,20,44,1,1,0,0,115,44,71,89,26,67,clue:1;collision_intent:44;pi_entry:26;state:44,468,0,completed
44,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,45,20,46,0,0,0,0,118,46,72,92,26,68,clue:1;collision_intent:45;pi_entry:26;state:45;target:1,466,0,completed
44,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,44,20,44,1,0,0,0,115,44,71,89,26,67,clue:1;collision_intent:44;pi_clear_path:1;pi_entry:25;state:44,469,0,completed
44,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,44,20,44,1,1,0,0,115,44,71,89,26,66,clue:1;collision_intent:44;pi_entry:26;state:44,469,0,completed
45,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,32,1,33,0,0,0,0,67,32,35,65,2,5,clue:1;collision_intent:32;pi_entry:2;state:32,269,0,completed
45,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,32,1,33,0,0,0,0,67,32,35,65,2,5,clue:1;collision_intent:32;pi_entry:2;state:32,270,0,completed
45,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,02,32,1,32,1,0,0,0,68,32,36,65,3,6,clue:1;collision_intent:32;pi_clear_path:1;pi_entry:2;state:32,268,0,completed
45,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,03,32,2,33,0,1,0,0,68,33,35,66,2,8,clue:1;collision_intent:32;pi_entry:2;state:32;target:1,269,0,completed
45,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,04,32,2,33,0,1,0,0,67,32,35,65,2,6,clue:1;collision_intent:32;pi_entry:2;state:32,270,0,completed
46,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,00,77,61,69,9,0,0,0,222,77,145,157,65,190,clue:3;collision_intent:77;pi_entry:65;state:77,881,0,completed
46,dcta_parity_v1,custom,0690372b5c8441436ded53746c6b370f1aa18ebb7a7f2c9268e393591b984742,7dc2228f3c50b39b18dcc2d6aa0e782f452a5e52aac7edce7bf586c910277b48,PI,ideal,1.0,25,625,5,140.0,125.0,pi_g25_d140_ideal,reruns\grid_density\scenarios\clips\scaling_grid25_trials50.csv,clue_search,01,75,59,61,15,0,3,3,205,78,127,156,49,173,clue:3;collision_intent:78;pi_entry:49;state:75,897,0,completed
